formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,00,01,08,0.014,12,2,16,3,0,0,0,0
TTF,00,01,08,0.014,12,2,16,3,0,0,0,0
TFT,00,01,08,0.014,12,2,16,3,0,0,0,0
TFF,00,01,08,0.014,12,2,16,3,0,0,0,0
FTT,00,01,08,0.014,12,2,16,3,0,0,0,0
FTF,00,01,08,0.014,12,2,16,3,0,0,0,0
FFT,00,01,08,0.014,12,2,16,3,0,0,0,0
FFF,00,01,08,0.014,12,2,16,3,0,0,0,0
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,02,03,09,7.765,5,12,4,0,5,6,1,0
TTF,02,03,09,7.765,5,12,4,0,5,6,1,0
TFT,02,03,09,7.765,5,12,4,0,5,6,1,0
TFF,02,03,09,7.765,5,12,4,0,5,6,1,0
FTT,02,03,09,3.376,12,5,4,0,6,5,1,0
FTF,02,03,09,3.376,12,5,4,0,6,5,1,0
FFT,02,03,09,3.376,12,5,4,0,6,5,1,0
FFF,02,03,09,3.376,12,5,4,0,6,5,1,0
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,04,05,10,9.313,6,8,4,0,3,11,1,0
TTF,04,05,10,9.313,6,8,4,0,3,11,1,0
TFT,04,05,10,9.313,6,8,4,0,3,11,1,0
TFF,04,05,10,9.313,6,8,4,0,3,11,1,0
FTT,04,05,10,3.830,8,6,4,0,11,3,1,0
FTF,04,05,10,3.830,8,6,4,0,11,3,1,0
FFT,04,05,10,3.830,8,6,4,0,11,3,1,0
FFF,04,05,10,3.830,8,6,4,0,11,3,1,0
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,06,07,11,1.726,7,13,0,0,5,7,1,0
TTF,06,07,11,1.726,7,13,0,0,5,7,1,0
TFT,06,07,11,1.726,7,13,0,0,5,7,1,0
TFF,06,07,11,1.726,7,13,0,0,5,7,1,0
FTT,06,07,11,0.733,13,7,0,0,7,5,1,0
FTF,06,07,11,0.733,13,7,0,0,7,5,1,0
FFT,06,07,11,0.733,13,7,0,0,7,5,1,0
FFF,06,07,11,0.733,13,7,0,0,7,5,1,0
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,08,09,12,7.446,12,2,9,5,0,1,1,3
TTF,08,09,12,7.446,12,2,9,5,0,1,1,3
TFT,08,09,12,2.080,12,2,9,5,1,0,3,1
TFF,08,09,12,2.080,12,2,9,5,1,0,3,1
FTT,08,09,12,9.730,12,7,9,0,1,3,0,1
FTF,08,09,12,9.730,12,7,9,0,1,3,0,1
FFT,08,09,12,4.844,12,7,9,0,3,1,1,0
FFF,08,09,12,4.844,12,7,9,0,3,1,1,0
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,10,11,13,8.617,5,0,3,6,6,2,4,7
TTF,10,11,13,8.617,5,0,3,6,6,2,4,7
TFT,10,11,13,0.588,4,1,6,3,6,2,7,4
TFF,10,11,13,0.588,4,1,6,3,6,2,7,4
FTT,10,11,13,7.842,7,9,6,2,1,4,4,0
FTF,10,11,13,7.842,7,9,6,2,1,4,4,0
FFT,10,11,13,0.803,10,6,6,2,4,1,3,1
FFF,10,11,13,0.803,10,6,6,2,4,1,3,1
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,12,13,14,2.471,11,2,5,4,3,2,4,2
TTF,12,13,14,4.205,10,3,5,4,4,1,2,4
TFT,12,13,14,1.098,12,5,5,3,4,2,2,0
TFF,12,13,14,8.078,13,4,5,3,1,5,2,0
FTT,12,13,14,2.471,11,2,5,4,3,2,4,2
FTF,12,13,14,4.205,10,3,5,4,4,1,2,4
FFT,12,13,14,1.098,12,5,5,3,4,2,2,0
FFF,12,13,14,8.078,13,4,5,3,1,5,2,0
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,15,16,23,0.566,16,3,13,1,0,0,0,0
TTF,15,16,23,0.566,16,3,13,1,0,0,0,0
TFT,15,16,23,0.566,16,3,13,1,0,0,0,0
TFF,15,16,23,0.566,16,3,13,1,0,0,0,0
FTT,15,16,23,0.566,16,3,13,1,0,0,0,0
FTF,15,16,23,0.566,16,3,13,1,0,0,0,0
FFT,15,16,23,0.566,16,3,13,1,0,0,0,0
FFF,15,16,23,0.566,16,3,13,1,0,0,0,0
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,17,18,24,5.446,3,12,4,3,3,4,3,1
TTF,17,18,24,5.446,3,12,4,3,3,4,3,1
TFT,17,18,24,5.446,3,12,4,3,3,4,3,1
TFF,17,18,24,5.446,3,12,4,3,3,4,3,1
FTT,17,18,24,1.852,12,3,4,3,4,3,3,1
FTF,17,18,24,1.852,12,3,4,3,4,3,3,1
FFT,17,18,24,1.852,12,3,4,3,4,3,3,1
FFF,17,18,24,1.852,12,3,4,3,4,3,3,1
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,19,20,25,9.917,4,14,4,0,4,6,1,0
TTF,19,20,25,9.917,4,14,4,0,4,6,1,0
TFT,19,20,25,9.917,4,14,4,0,4,6,1,0
TFF,19,20,25,9.917,4,14,4,0,4,6,1,0
FTT,19,20,25,2.992,14,4,4,0,6,4,1,0
FTF,19,20,25,2.992,14,4,4,0,6,4,1,0
FFT,19,20,25,2.992,14,4,4,0,6,4,1,0
FFF,19,20,25,2.992,14,4,4,0,6,4,1,0
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,21,22,26,5.154,4,14,2,0,5,8,0,0
TTF,21,22,26,5.154,4,14,2,0,5,8,0,0
TFT,21,22,26,5.154,4,14,2,0,5,8,0,0
TFF,21,22,26,5.154,4,14,2,0,5,8,0,0
FTT,21,22,26,1.802,14,4,2,0,8,5,0,0
FTF,21,22,26,1.802,14,4,2,0,8,5,0,0
FFT,21,22,26,1.802,14,4,2,0,8,5,0,0
FFF,21,22,26,1.802,14,4,2,0,8,5,0,0
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,23,24,27,2.874,9,3,13,4,0,1,2,1
TTF,23,24,27,2.874,9,3,13,4,0,1,2,1
TFT,23,24,27,2.874,9,3,13,4,0,1,2,1
TFF,23,24,27,2.874,9,3,13,4,0,1,2,1
FTT,23,24,27,1.940,15,6,7,1,1,1,1,1
FTF,23,24,27,1.940,15,6,7,1,1,1,1,1
FFT,23,24,27,1.940,15,6,7,1,1,1,1,1
FFF,23,24,27,1.940,15,6,7,1,1,1,1,1
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,25,26,28,2.737,2,1,2,8,3,5,3,9
TTF,25,26,28,2.737,2,1,2,8,3,5,3,9
TFT,25,26,28,9.021,0,3,8,2,3,5,9,3
TFF,25,26,28,9.021,0,3,8,2,3,5,9,3
FTT,25,26,28,4.002,4,15,3,3,1,4,2,1
FTF,25,26,28,4.002,4,15,3,3,1,4,2,1
FFT,25,26,28,6.172,13,6,3,3,4,1,0,3
FFF,25,26,28,6.172,13,6,3,3,4,1,0,3
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,27,28,29,3.902,6,2,8,8,0,2,4,3
TTF,27,28,29,2.783,6,2,8,8,2,0,4,3
TFT,27,28,29,5.473,8,8,7,1,1,3,2,3
TFF,27,28,29,7.136,6,10,7,1,3,1,4,1
FTT,27,28,29,3.902,6,2,8,8,0,2,4,3
FTF,27,28,29,2.783,6,2,8,8,2,0,4,3
FFT,27,28,29,5.473,8,8,7,1,1,3,2,3
FFF,27,28,29,7.136,6,10,7,1,3,1,4,1
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,30,31,38,0.794,12,2,18,1,0,0,0,0
TTF,30,31,38,0.794,12,2,18,1,0,0,0,0
TFT,30,31,38,0.794,12,2,18,1,0,0,0,0
TFF,30,31,38,0.794,12,2,18,1,0,0,0,0
FTT,30,31,38,0.794,12,2,18,1,0,0,0,0
FTF,30,31,38,0.794,12,2,18,1,0,0,0,0
FFT,30,31,38,0.794,12,2,18,1,0,0,0,0
FFF,30,31,38,0.794,12,2,18,1,0,0,0,0
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,32,33,39,2.808,14,7,1,0,3,5,2,1
TTF,32,33,39,2.808,14,7,1,0,3,5,2,1
TFT,32,33,39,2.808,14,7,1,0,3,5,2,1
TFF,32,33,39,2.808,14,7,1,0,3,5,2,1
FTT,32,33,39,3.926,7,14,1,0,5,3,2,1
FTF,32,33,39,3.926,7,14,1,0,5,3,2,1
FFT,32,33,39,3.926,7,14,1,0,5,3,2,1
FFF,32,33,39,3.926,7,14,1,0,5,3,2,1
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,34,35,40,3.113,7,9,4,1,5,6,1,0
TTF,34,35,40,3.113,7,9,4,1,5,6,1,0
TFT,34,35,40,3.113,7,9,4,1,5,6,1,0
TFF,34,35,40,3.113,7,9,4,1,5,6,1,0
FTT,34,35,40,1.734,9,7,4,1,6,5,1,0
FTF,34,35,40,1.734,9,7,4,1,6,5,1,0
FFT,34,35,40,1.734,9,7,4,1,6,5,1,0
FFF,34,35,40,1.734,9,7,4,1,6,5,1,0
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,36,37,41,4.100,8,12,0,1,3,7,2,0
TTF,36,37,41,4.100,8,12,0,1,3,7,2,0
TFT,36,37,41,4.100,8,12,0,1,3,7,2,0
TFF,36,37,41,4.100,8,12,0,1,3,7,2,0
FTT,36,37,41,3.182,12,8,0,1,7,3,2,0
FTF,36,37,41,3.182,12,8,0,1,7,3,2,0
FFT,36,37,41,3.182,12,8,0,1,7,3,2,0
FFF,36,37,41,3.182,12,8,0,1,7,3,2,0
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,38,39,42,4.770,18,1,8,3,1,0,1,1
TTF,38,39,42,4.770,18,1,8,3,1,0,1,1
TFT,38,39,42,8.659,18,1,8,3,0,1,2,0
TFF,38,39,42,8.659,18,1,8,3,0,1,2,0
FTT,38,39,42,7.372,11,3,15,1,0,1,2,0
FTF,38,39,42,7.372,11,3,15,1,0,1,2,0
FFT,38,39,42,3.483,11,3,15,1,1,0,1,1
FFF,38,39,42,3.483,11,3,15,1,1,0,1,1
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,40,41,43,7.162,5,1,2,9,3,4,5,4
TTF,40,41,43,7.162,5,1,2,9,3,4,5,4
TFT,40,41,43,2.435,3,3,9,2,4,3,5,4
TFF,40,41,43,2.435,3,3,9,2,4,3,5,4
FTT,40,41,43,4.879,5,7,6,2,2,7,2,2
FTF,40,41,43,4.879,5,7,6,2,2,7,2,2
FFT,40,41,43,6.471,6,6,6,2,8,1,1,3
FFF,40,41,43,6.471,6,6,6,2,8,1,1,3
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,42,43,44,5.103,4,8,10,6,3,0,1,1
TTF,42,43,44,5.975,6,6,10,6,0,3,0,2
TFT,42,43,44,3.377,10,8,4,6,3,0,1,1
TFF,42,43,44,3.195,10,8,5,5,0,3,1,1
FTT,42,43,44,5.103,4,8,10,6,3,0,1,1
FTF,42,43,44,5.975,6,6,10,6,0,3,0,2
FFT,42,43,44,3.377,10,8,4,6,3,0,1,1
FFF,42,43,44,3.195,10,8,5,5,0,3,1,1
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,45,46,53,4.767,14,6,13,0,0,0,0,0
TTF,45,46,53,4.767,14,6,13,0,0,0,0,0
TFT,45,46,53,4.767,14,6,13,0,0,0,0,0
TFF,45,46,53,4.767,14,6,13,0,0,0,0,0
FTT,45,46,53,4.767,14,6,13,0,0,0,0,0
FTF,45,46,53,4.767,14,6,13,0,0,0,0,0
FFT,45,46,53,4.767,14,6,13,0,0,0,0,0
FFF,45,46,53,4.767,14,6,13,0,0,0,0,0
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,47,48,54,9.599,9,8,3,0,1,9,2,1
TTF,47,48,54,9.599,9,8,3,0,1,9,2,1
TFT,47,48,54,9.599,9,8,3,0,1,9,2,1
TFF,47,48,54,9.599,9,8,3,0,1,9,2,1
FTT,47,48,54,6.891,8,9,3,0,9,1,2,1
FTF,47,48,54,6.891,8,9,3,0,9,1,2,1
FFT,47,48,54,6.891,8,9,3,0,9,1,2,1
FFF,47,48,54,6.891,8,9,3,0,9,1,2,1
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,49,50,55,3.564,11,8,2,1,3,6,2,0
TTF,49,50,55,3.564,11,8,2,1,3,6,2,0
TFT,49,50,55,3.564,11,8,2,1,3,6,2,0
TFF,49,50,55,3.564,11,8,2,1,3,6,2,0
FTT,49,50,55,3.564,8,11,2,1,6,3,2,0
FTF,49,50,55,3.564,8,11,2,1,6,3,2,0
FFT,49,50,55,3.564,8,11,2,1,6,3,2,0
FFF,49,50,55,3.564,8,11,2,1,6,3,2,0
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,51,52,56,6.327,4,16,0,0,5,6,2,0
TTF,51,52,56,6.327,4,16,0,0,5,6,2,0
TFT,51,52,56,6.327,4,16,0,0,5,6,2,0
TFF,51,52,56,6.327,4,16,0,0,5,6,2,0
FTT,51,52,56,3.117,16,4,0,0,6,5,2,0
FTF,51,52,56,3.117,16,4,0,0,6,5,2,0
FFT,51,52,56,3.117,16,4,0,0,6,5,2,0
FFF,51,52,56,3.117,16,4,0,0,6,5,2,0
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,53,54,57,1.651,12,1,11,3,2,0,3,1
TTF,53,54,57,1.651,12,1,11,3,2,0,3,1
TFT,53,54,57,12.681,12,1,11,3,0,2,1,3
TFF,53,54,57,12.681,12,1,11,3,0,2,1,3
FTT,53,54,57,2.984,13,4,10,0,4,1,1,0
FTF,53,54,57,2.984,13,4,10,0,4,1,1,0
FFT,53,54,57,13.545,13,4,10,0,1,4,0,1
FFF,53,54,57,13.545,13,4,10,0,1,4,0,1
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,55,56,58,11.426,1,4,1,12,5,1,3,6
TTF,55,56,58,11.426,1,4,1,12,5,1,3,6
TFT,55,56,58,8.330,2,3,12,1,6,0,6,3
TFF,55,56,58,8.330,2,3,12,1,6,0,6,3
FTT,55,56,58,12.088,4,8,5,1,1,11,0,3
FTF,55,56,58,12.088,4,8,5,1,1,11,0,3
FFT,55,56,58,5.077,9,3,5,1,11,1,1,2
FFF,55,56,58,5.077,9,3,5,1,11,1,1,2
formatType, pos1, pos2, pos3, chiSquared, n111, n110, n101, n100, n011, n010, n001, n000
TTT,57,58,59,2.424,4,4,12,8,1,1,3,0
TTF,57,58,59,0.503,4,4,9,11,1,1,2,1
TFT,57,58,59,2.634,10,10,3,1,5,1,2,1
TFF,57,58,59,1.972,10,10,3,1,2,4,1,2
FTT,57,58,59,2.424,4,4,12,8,1,1,3,0
FTF,57,58,59,0.503,4,4,9,11,1,1,2,1
FFT,57,58,59,2.634,10,10,3,1,5,1,2,1
FFF,57,58,59,1.972,10,10,3,1,2,4,1,2
